Nickname,Team,Opponent,Position,Salary,FPPG,FD Value,Projected Ownership,ID,FD Ceiling,First Name,Last Name,Played,Game,Injury Indicator,Injury Details,Tier,Roster Position
Irv Smith Jr.,MIN,GB,TE,5100,7.2,-0.9,3.1,78867-72725,11.3,,,,,,,,
J.D. McKissic,WAS,JAX,RB,5200,7.4,-0.9,3.3,78867-43334,12.2,,,,,,,,
Randall Cobb,GB,MIN,WR,5100,7,-1.1,0.5,78867-14257,11.4,,,,,,,,
Rex Burkhead,HOU,IND,RB,5100,7,-1.1,0.5,78867-27338,11.5,,,,,,,,
Zach Ertz,ARI,KC,TE,5600,7.9,-1.2,11.8,78867-29780,12.1,,,,,,,,
Nick Chubb,CLE,CAR,RB,7800,12.3,-1.2,3.3,78867-53562,17.1,,,,,,,,
Darren Waller,LV,LAC,TE,7000,10.6,-1.2,2.2,78867-25011,15.8,,,,,,,,
Gerald Everett,LAC,LV,TE,5200,7.1,-1.2,1.9,78867-57299,12,,,,,,,,
Tyreek Hill,MIA,NE,WR,7700,12.1,-1.2,7.5,78867-53681,17.7,,,,,,,,
Kenneth Gainwell,PHI,DET,RB,5300,7.3,-1.2,0.5,78867-90912,12.1,,,,,,,,
Curtis Samuel,WAS,JAX,WR,5100,6.9,-1.2,0.5,78867-52613,10.8,,,,,,,,
Zay Jones,JAX,WAS,WR,5100,6.8,-1.3,0.5,78867-41305,10.3,,,,,,,,
Braxton Berrios,NYJ,BAL,WR,4700,6.1,-1.3,0.5,78867-52495,8.8,,,,,,,,
Isaiah Likely,BAL,NYJ,TE,4100,4.7,-1.4,0.5,78867-87260,8.8,,,,,,,,
Amari Cooper,CLE,CAR,WR,6300,9.1,-1.4,2.3,78867-31001,12.8,,,,,,,,
Jamaal Williams,DET,PHI,RB,5700,7.9,-1.4,0.5,78867-45631,12.5,,,,,,,,
Nick Westbrook-Ikhine,TEN,NYG,WR,5100,6.7,-1.4,0.9,78867-64389,11.1,,,,,,,,
Damien Williams,ATL,NO,RB,5300,7,-1.5,0.5,78867-27441,10.5,,,,,,,,
Evan Engram,JAX,WAS,TE,4900,6.2,-1.5,0.9,78867-41872,9.5,,,,,,,,
Pat Freiermuth,PIT,CIN,TE,5300,7,-1.5,1.6,78867-86244,10.1,,,,,,,,
A.J. Green,ARI,KC,WR,5700,7.6,-1.7,0.5,78867-14187,12,,,,,,,,
David Njoku,CLE,CAR,TE,5000,6.2,-1.7,0.9,78867-55335,9.2,,,,,,,,
Sammy Watkins,GB,MIN,WR,5500,7.2,-1.7,0.5,78867-24641,11.6,,,,,,,,
Kenny Golladay,NYG,TEN,WR,5600,7.4,-1.7,1.1,78867-54244,10.9,,,,,,,,
Daniel Bellinger,NYG,TEN,TE,4100,4.4,-1.7,0.5,78867-90307,7,,,,,,,,
Breece Hall,NYJ,BAL,RB,6400,9,-1.7,0.5,78867-103064,13.6,,,,,,,,
Alec Pierce,IND,HOU,WR,4900,5.9,-1.8,0.5,78867-86312,10.5,,,,,,,,
Austin Hooper,TEN,NYG,TE,4900,6,-1.8,1.4,78867-40126,9.9,,,,,,,,
Kenyan Drake,BAL,NYJ,RB,5700,7.3,-1.9,0.5,78867-30989,11.9,,,,,,,,
Arizona Cardinals,ARI,KC,D,3500,3.1,-1.9,0.2,78867-12546,6.4,,,,,,,,
Kareem Hunt,CLE,CAR,RB,6300,8.5,-2,0.5,78867-45229,12.4,,,,,,,,
Hayden Hurst,CIN,PIT,TE,4900,5.6,-2.1,1.1,78867-64031,9.8,,,,,,,,
Cedrick Wilson Jr.,MIA,NE,WR,5100,6,-2.1,0.5,78867-69581,10.2,,,,,,,,
Jarvis Landry,NO,ATL,WR,5700,7.2,-2.1,0.5,78867-31394,11.4,,,,,,,,
John Bates,WAS,JAX,TE,4700,5.2,-2.1,0.5,78867-72705,8.8,,,,,,,,
Robert Tonyan,GB,MIN,TE,5100,5.9,-2.2,0.9,78867-80353,10,,,,,,,,
Devin Duvernay,BAL,NYJ,WR,5000,5.6,-2.3,0.5,78867-71032,9.7,,,,,,,,
Hunter Henry,NE,MIA,TE,5400,6.4,-2.3,1.1,78867-40845,9.9,,,,,,,,
Equanimeous St. Brown,CHI,SF,WR,4600,4.7,-2.4,0.5,78867-64841,7,,,,,,,,
Mark Ingram II,NO,ATL,RB,5500,6.4,-2.5,0.5,78867-14211,10.6,,,,,,,,
Ameer Abdullah,LV,LAC,RB,4500,4.3,-2.6,0.5,78867-27229,8,,,,,,,,
DeVante Parker,NE,MIA,WR,5700,6.7,-2.6,0.5,78867-33260,10.3,,,,,,,,
Donovan Peoples-Jones,CLE,CAR,WR,5400,6,-2.7,0.5,78867-91426,9.3,,,,,,,,
Jonnu Smith,NE,MIA,TE,4700,4.7,-2.7,0.5,78867-48116,7.8,,,,,,,,
Rashard Higgins,CAR,CLE,WR,4700,4.6,-2.8,0.5,78867-45791,7.8,,,,,,,,
Skyy Moore,KC,ARI,WR,4600,4.4,-2.8,0.5,78867-112062,9.2,,,,,,,,
Mike Gesicki,MIA,NE,TE,5500,6.1,-2.8,0.8,78867-56265,10.3,,,,,,,,
Nelson Agholor,NE,MIA,WR,4900,4.9,-2.8,0.5,78867-29683,8.2,,,,,,,,
Romeo Doubs,GB,MIN,WR,5000,4.9,-3,0.5,78867-94370,8.9,,,,,,,,
Deebo Samuel,SF,CHI,WR,8400,11.6,-3.1,1.2,78867-56018,17,,,,,,,,
Treylon Burks,TEN,NYG,WR,5900,6.6,-3.1,0.5,78867-110259,11,,,,,,,,
Bryan Edwards,ATL,NO,WR,5100,4.9,-3.2,0.5,78867-69276,7.7,,,,,,,,
Josh Reynolds,DET,PHI,WR,5100,4.9,-3.2,0.5,78867-53097,8.3,,,,,,,,
Mack Hollins,LV,LAC,WR,4600,3.8,-3.4,0,78867-25267,7.4,,,,,,,,
Eno Benjamin,ARI,KC,RB,4900,4.2,-3.5,0.5,78867-85762,7.1,,,,,,,,
Jerick McKinnon,KC,ARI,RB,5200,4.8,-3.5,0.5,78867-54608,8.5,,,,,,,,
Tyler Conklin,NYJ,BAL,TE,5000,4.3,-3.6,0.5,78867-60451,6.8,,,,,,,,
James Proche II,BAL,NYJ,WR,4900,4,-3.7,0,78867-63186,7.9,,,,,,,,
Chris Moore,HOU,IND,WR,4800,3.8,-3.7,0,78867-33047,6.4,,,,,,,,
Pharaoh Brown,HOU,IND,TE,4300,2.8,-3.7,0,78867-29411,5.1,,,,,,,,
Donald Parham Jr.,LAC,LV,TE,4500,3.2,-3.7,0,78867-104278,7.4,,,,,,,,
